dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,72.260930,142.053632,139.200000,120.000000,0.000000,0.000000,1.665177
0.020000,72.029180,144.442426,141.600000,120.000000,0.000000,0.000000,1.669724
0.020000,71.787400,146.830219,144.000000,120.000000,0.000000,0.000000,1.673580
0.020000,71.537219,149.217140,146.400000,120.000000,0.000000,0.000000,1.676766
0.020000,71.280216,151.603347,148.800000,120.000000,0.000000,0.000000,1.679298
0.020000,71.017939,153.988979,151.200000,120.000000,0.000000,0.000000,1.681189
0.020000,70.751908,156.374189,153.600000,120.000000,0.000000,0.000000,1.682448
0.020000,70.483621,158.759151,156.000000,120.000000,0.000000,0.000000,1.683082
0.020000,70.214564,161.144026,158.400000,120.000000,0.000000,0.000000,1.683093
0.020000,69.946220,163.528981,160.800000,120.000000,0.000000,0.000000,1.682483
0.020000,69.680076,165.914185,163.200000,120.000000,0.000000,0.000000,1.681248
0.020000,69.417632,168.299793,165.600000,120.000000,0.000000,0.000000,1.679381
0.020000,69.160403,170.685968,168.000000,120.000000,0.000000,0.000000,1.676874
0.020000,68.909935,173.072874,170.400000,120.000000,0.000000,0.000000,1.673712
0.020000,68.667810,175.460627,172.800000,120.000000,0.000000,0.000000,1.669882
0.020000,68.435654,177.849369,175.200000,120.000000,0.000000,0.000000,1.665361
0.020000,68.215143,180.239230,177.600000,120.000000,0.000000,0.000000,1.660127
0.020000,68.008027,182.630255,180.000000,120.000000,0.000000,0.000000,1.654153
0.020000,67.816114,185.022591,182.400000,120.000000,0.000000,0.000000,1.647405
0.020000,67.641314,187.416193,184.800000,120.000000,0.000000,0.000000,1.639847
0.020000,67.485618,189.811157,187.200000,120.000000,0.000000,0.000000,1.631437
0.020000,67.351138,192.207357,189.600000,120.000000,0.000000,0.000000,1.622128
0.020000,67.240097,194.604797,192.000000,120.000000,0.000000,0.000000,1.611867
0.020000,67.154864,197.003281,194.400000,120.000000,0.000000,0.000000,1.600594
0.020000,67.097954,199.402580,196.800000,120.000000,0.000000,0.000000,1.588243
0.020000,67.072050,201.802403,199.200000,120.000000,0.000000,0.000000,1.574739
0.020000,67.080018,204.202370,201.600000,120.000000,0.000000,0.000000,1.560001
0.020000,67.124925,206.601928,204.000000,120.000000,0.000000,0.000000,1.543938
0.020000,67.210054,209.000377,206.400000,120.000000,0.000000,0.000000,1.526452
0.020000,67.338922,211.396904,208.800000,120.000000,0.000000,0.000000,1.507434
0.020000,67.515289,213.790394,211.200000,120.000000,0.000000,0.000000,1.486768
0.020000,67.743168,216.179494,213.600000,120.000000,0.000000,0.000000,1.464328
0.020000,68.026838,218.562596,216.000000,120.000000,0.000000,0.000000,1.439983
0.020000,68.370836,220.937761,218.400000,120.000000,0.000000,0.000000,1.413595
0.020000,68.778854,223.296818,220.794167,119.416674,-29.166316,-1458.315823,1.385097
0.020000,69.252423,225.623703,223.168875,118.054127,-68.127355,-1948.051948,1.354550
0.020000,69.792394,227.906124,225.514373,116.495685,-77.922078,-489.736125,1.322029
0.020000,70.400303,230.139047,227.828702,114.937243,-77.922078,0.000000,1.287549
0.020000,71.077724,232.319263,230.111863,113.378802,-77.922078,0.000000,1.251131
0.020000,71.825750,234.443245,232.363854,111.820360,-77.922078,0.000000,1.212834
0.020000,72.644918,236.507292,234.584677,110.261919,-77.922078,0.000000,1.172762
0.020000,73.535120,238.507645,236.774331,108.703477,-77.922078,0.000000,1.131062
0.020000,74.495493,240.440516,238.932816,107.145036,-77.922078,0.000000,1.087937
0.020000,75.524370,242.302257,241.060132,105.586594,-77.922078,0.000000,1.043635
0.020000,76.619256,244.089511,243.156280,104.028153,-77.922078,0.000000,0.998448
0.020000,77.776812,245.799311,245.221258,102.469711,-77.922078,0.000000,0.952703
0.020000,78.992929,247.429250,247.255068,100.911269,-77.922078,-0.000000,0.906751
0.020000,80.262787,248.977550,249.257709,99.352828,-77.922078,0.000000,0.860947
0.020000,81.581043,250.443209,251.229181,97.794386,-77.922078,0.000000,0.815639
0.020000,82.941942,251.825988,253.169485,96.235945,-77.922078,0.000000,0.771149
0.020000,84.339503,253.126417,255.078619,94.677503,-77.922078,0.000000,0.727764
0.020000,85.767622,254.345712,256.956585,93.119062,-77.922078,-0.000000,0.685727
0.020000,87.220300,255.485767,258.803382,91.560620,-77.922078,0.000000,0.645231
0.020000,88.691816,256.549089,260.619010,90.002179,-77.922078,0.000000,0.606417
0.020000,90.176678,257.538565,262.403469,88.443737,-77.922078,0.000000,0.569379
0.020000,91.669804,258.457447,264.156759,86.885295,-77.922078,0.000000,0.534167
0.020000,93.166438,259.309162,265.878881,85.326854,-77.922078,0.000000,0.500797
0.020000,94.662343,260.097328,267.569833,83.768412,-77.922078,0.000000,0.469251
0.020000,96.153842,260.825672,269.229617,82.209971,-77.922078,0.000000,0.439486
0.020000,97.637165,261.497665,270.858232,80.651529,-77.922078,0.000000,0.411451
0.020000,99.109579,262.117015,272.455678,79.093088,-77.922078,0.000000,0.385070
0.020000,100.568356,262.687155,274.021956,77.534646,-77.922078,-0.000000,0.360265
0.020000,102.011207,263.211430,275.557064,75.976204,-77.922078,0.000000,0.336953
0.020000,103.435858,263.692934,277.061004,74.417763,-77.922078,0.000000,0.315053
0.020000,104.840861,264.134789,278.533775,72.859321,-77.922078,0.000000,0.294476
0.020000,106.224290,264.539717,279.975377,71.300880,-77.922078,0.000000,0.275145
0.020000,107.585076,264.910474,281.385810,69.742438,-77.922078,0.000000,0.256978
0.020000,108.922011,265.249548,282.765074,68.183997,-77.922078,0.000000,0.239899
0.020000,110.234143,265.559291,284.113170,66.625555,-77.922078,0.000000,0.223837
0.020000,111.520244,265.841810,285.430096,65.067114,-77.922078,0.000000,0.208729
0.020000,112.780030,266.099247,286.715854,63.508672,-77.922078,0.000000,0.194507
0.020000,114.012452,266.333421,287.970443,61.950230,-77.922078,0.000000,0.181117
0.020000,115.217258,266.546160,289.193863,60.391789,-77.922078,0.000000,0.168502
0.020000,116.393828,266.739083,290.386115,58.833347,-77.922078,0.000000,0.156613
0.020000,117.541681,266.913714,291.547197,57.274906,-77.922078,0.000000,0.145405
0.020000,118.660463,267.071480,292.677111,55.716464,-77.922078,0.000000,0.134834
0.020000,119.749941,267.213718,293.775856,54.158023,-77.922078,0.000000,0.124861
0.020000,120.809991,267.341680,294.843432,52.599581,-77.922078,0.000000,0.115447
0.020000,121.839832,267.456450,295.879839,51.041140,-77.922078,0.000000,0.106565
0.020000,122.840019,267.559180,296.885078,49.482698,-77.922078,0.000000,0.098177
0.020000,123.809566,267.650785,297.859147,47.924256,-77.922078,-0.000000,0.090261
0.020000,124.748915,267.732250,298.802048,46.365815,-77.922078,0.000000,0.082786
0.020000,125.657816,267.804427,299.713780,44.807373,-77.922078,0.000000,0.075730
0.020000,126.536090,267.868114,300.594343,43.248932,-77.922078,-0.000000,0.069070
0.020000,127.383616,267.924061,301.443737,41.690490,-77.922078,0.000000,0.062785
0.020000,128.200337,267.972968,302.261962,40.132049,-77.922078,0.000000,0.056858
0.020000,128.986248,268.015493,303.049019,38.573607,-77.922078,0.000000,0.051271
0.020000,129.741399,268.052244,303.804907,37.015166,-77.922078,0.000000,0.046005
0.020000,130.465288,268.083768,304.529626,35.456724,-77.922078,-0.000000,0.041051
0.020000,131.158349,268.110613,305.223176,33.898282,-77.922078,0.000000,0.036390
0.020000,131.820306,268.133257,305.885557,32.339841,-77.922078,0.000000,0.032012
0.020000,132.451376,268.152166,306.516769,30.781399,-77.922078,0.000000,0.027905
0.020000,133.051048,268.167747,307.116813,29.222958,-77.922078,0.000000,0.024059
0.020000,133.619779,268.180408,307.685688,27.664516,-77.922078,-0.000000,0.020463
0.020000,134.157451,268.190507,308.223393,26.106075,-77.922078,0.000000,0.017109
0.020000,134.663981,268.198382,308.729931,24.547633,-77.922078,0.000000,0.013987
0.020000,135.139321,268.204342,309.205299,22.989191,-77.922078,0.000000,0.011092
0.020000,135.583459,268.208673,309.649498,21.430750,-77.922078,-0.000000,0.008416
0.020000,135.996411,268.211639,310.062529,19.872308,-77.922078,0.000000,0.005953
0.020000,136.378229,268.213481,310.444391,18.313867,-77.922078,-0.000000,0.003697
0.020000,136.728992,268.214417,310.795083,16.755425,-77.922078,0.000000,0.001641
0.020000,137.048613,268.214644,311.114608,15.196984,-77.922078,-0.000000,6.282968
0.020000,137.336796,268.214341,311.402963,13.638542,-77.922078,0.000000,6.281305
0.020000,137.594198,268.213667,311.660149,12.080101,-77.922078,0.000000,6.279828
0.020000,137.819996,268.212763,311.886167,10.521659,-77.922078,-0.000000,6.278539
0.020000,138.015025,268.211749,312.081016,8.963217,-77.922078,0.000000,6.277432
0.020000,138.178579,268.210733,312.244695,7.404776,-77.922078,-0.000000,6.276507
0.020000,138.311026,268.209799,312.377207,5.846334,-77.922078,0.000000,6.275761
0.020000,138.412425,268.209017,312.478549,4.287893,-77.922078,-0.000000,6.275191
0.020000,138.482692,268.208441,312.548722,2.729451,-77.922078,0.000000,6.274797
0.020000,138.521768,268.208109,312.587727,1.171010,-77.922078,-0.000000,6.274578
0.020000,138.535465,268.207991,312.601396,0.195894,-48.755761,1458.315823,6.274501
0.020000,138.537428,268.207974,312.603355,0.000000,-9.794722,1948.051948,6.274490
0.020000,138.537428,268.207974,312.603355,0.000000,0.000000,489.736125,6.274490
